iter	Passed	Remaining
311	134	296
312	134	295
313	134	294
314	135	294
315	135	293
316	135	292
317	135	291
318	136	290
319	136	289
320	136	288
321	136	288
322	137	287
323	137	286
324	137	285
325	137	284
326	137	283
327	138	283
328	138	282
329	138	281
330	138	280
331	139	279
332	139	279
333	139	278
334	139	277
335	140	276
336	140	275
337	140	275
338	140	274
339	141	273
340	141	272
341	141	272
342	141	271
343	141	270
344	142	270
345	142	269
346	142	268
347	142	267
348	143	267
349	143	266
350	143	265
351	143	264
352	144	264
353	144	263
354	144	262
355	144	262
356	145	261
357	145	260
358	145	259
359	145	259
360	146	258
361	146	257
362	146	257
363	146	256
364	146	255
365	147	254
366	147	254
367	147	253
368	147	252
369	148	252
370	148	251
371	148	250
372	148	250
373	149	249
374	149	248
375	149	248
376	149	247
377	149	246
378	150	246
379	150	245
380	150	244
381	150	244
382	151	243
383	151	242
384	151	242
385	151	241
386	152	240
387	152	240
388	152	239
389	152	238
390	152	238
391	153	237
392	153	236
393	153	236
394	153	235
395	154	235
396	154	234
397	154	233
398	154	233
399	155	232
400	155	232
401	155	231
402	155	230
403	156	230
404	156	229
405	156	228
406	156	228
407	156	227
408	157	227
409	157	226
410	157	226
411	157	225
412	158	224
413	158	224
414	158	223
415	158	223
416	159	222
417	159	221
418	159	221
419	159	220
420	159	220
421	160	219
422	160	218
423	160	218
424	160	217
425	161	217
426	161	216
427	161	215
428	161	215
429	162	214
430	162	214
431	162	213
432	162	213
433	163	212
434	163	212
435	163	211
436	163	210
437	163	210
438	164	209
439	164	209
440	164	208
441	164	208
442	165	207
443	165	207
444	165	206
445	165	205
446	166	205
447	166	204
448	166	204
449	166	203
450	166	203
451	167	202
452	167	202
453	167	201
454	167	201
455	168	200
456	168	200
457	168	199
458	168	198
459	169	198
460	169	197
461	169	197
462	169	196
463	169	196
464	170	195
465	170	195
466	170	194
467	170	194
468	171	193
469	171	193
470	171	192
471	171	192
472	172	191
473	172	191
474	172	190
475	172	190
476	173	189
477	173	189
478	173	188
479	173	188
480	173	187
481	174	187
482	174	186
483	174	186
484	174	185
485	175	185
486	175	184
487	175	184
488	175	183
489	175	183
490	176	182
491	176	182
492	176	181
493	176	181
494	177	180
495	177	180
496	177	179
497	177	179
498	178	178
499	178	178
500	178	177
501	178	177
502	178	176
503	179	176
504	179	175
505	179	175
506	179	174
507	180	174
508	180	173
509	180	173
510	180	173
511	181	172
512	181	172
513	181	171
514	181	171
515	182	170
516	182	170
517	182	169
518	182	169
519	182	168
520	183	168
521	183	167
522	183	167
523	183	167
524	184	166
525	184	166
526	184	165
527	184	165
528	185	164
529	185	164
530	185	163
531	185	163
532	185	162
533	186	162
534	186	161
535	186	161
536	186	161
537	187	160
538	187	160
539	187	159
540	187	159
541	187	158
542	188	158
543	188	157
544	188	157
545	188	157
546	189	156
547	189	156
548	189	155
549	189	155
550	190	154
551	190	154
552	190	153
553	190	153
554	190	153
555	191	152
556	191	152
557	191	151
558	191	151
559	192	150
560	192	150
561	192	150
562	192	149
563	192	149
564	193	148
565	193	148
566	193	147
567	193	147
568	194	147
569	194	146
570	194	146
571	194	145
572	195	145
573	195	144
574	195	144
575	195	144
576	195	143
577	196	143
578	196	142
579	196	142
580	196	141
581	196	141
582	197	140
583	197	140
584	197	140
585	197	139
586	197	139
587	198	138
588	198	138
589	198	137
590	198	137
591	198	137
592	199	136
593	199	136
594	199	135
595	199	135
596	199	134
597	200	134
598	200	134
599	200	133
600	200	133
601	200	132
602	201	132
603	201	131
604	201	131
605	201	131
606	201	130
607	202	130
608	202	129
609	202	129
610	202	129
611	202	128
612	203	128
613	203	127
614	203	127
615	203	127
616	203	126
617	204	126
618	204	125
619	204	125
620	204	124
621	204	124
622	205	124
623	205	123
624	205	123
625	205	122
626	205	122
627	206	122
628	206	121
629	206	121
630	206	120
631	206	120
632	207	120
633	207	119
634	207	119
635	207	118
636	207	118
637	208	118
638	208	117
639	208	117
640	208	116
641	208	116
642	209	116
643	209	115
644	209	115
645	209	114
646	209	114
647	210	114
648	210	113
649	210	113
650	210	112
651	210	112
652	211	112
653	211	111
654	211	111
655	211	111
656	211	110
657	212	110
658	212	109
659	212	109
660	212	109
661	212	108
662	213	108
663	213	107
664	213	107
665	213	107
666	213	106
667	214	106
668	214	106
669	214	105
670	214	105
671	214	104
672	215	104
673	215	104
674	215	103
675	215	103
676	215	103
677	216	102
678	216	102
679	216	101
680	216	101
681	217	101
682	217	100
683	217	100
684	217	100
685	217	99
686	218	99
687	218	98
688	218	98
689	218	98
690	218	97
691	219	97
692	219	97
693	219	96
694	219	96
695	219	96
696	220	95
697	220	95
698	220	94
699	220	94
700	220	94
701	221	93
702	221	93
703	221	93
704	221	92
705	221	92
706	222	92
707	222	91
708	222	91
709	222	90
710	222	90
711	223	90
712	223	89
713	223	89
714	223	89
715	223	88
716	224	88
717	224	88
718	224	87
719	224	87
720	224	87
721	225	86
722	225	86
723	225	85
724	225	85
725	225	85
726	226	84
727	226	84
728	226	84
729	226	83
730	226	83
731	227	83
732	227	82
733	227	82
734	227	82
735	227	81
736	228	81
737	228	81
738	228	80
739	228	80
740	228	80
741	229	79
742	229	79
743	229	78
744	229	78
745	229	78
746	230	77
747	230	77
748	230	77
749	230	76
750	230	76
751	231	76
752	231	75
753	231	75
754	231	75
755	231	74
756	232	74
757	232	74
758	232	73
759	232	73
760	232	73
761	233	72
762	233	72
763	233	72
764	233	71
765	233	71
766	234	71
767	234	70
768	234	70
769	234	70
770	235	69
771	235	69
772	235	69
773	235	68
774	235	68
775	236	68
776	236	67
777	236	67
778	236	67
779	236	66
780	237	66
781	237	66
782	237	65
783	237	65
784	237	65
785	238	64
786	238	64
787	238	64
788	238	63
789	238	63
790	239	63
791	239	62
792	239	62
793	239	62
794	239	61
795	240	61
796	240	61
797	240	60
798	240	60
799	240	60
800	241	59
801	241	59
802	241	59
803	241	58
804	241	58
805	242	58
806	242	57
807	242	57
808	242	57
809	242	56
810	243	56
811	243	56
812	243	56
813	243	55
814	243	55
815	244	55
816	244	54
817	244	54
818	244	54
819	244	53
820	245	53
821	245	53
822	245	52
823	245	52
824	245	52
825	246	51
826	246	51
827	246	51
828	246	50
829	246	50
830	247	50
831	247	49
832	247	49
833	247	49
834	247	48
835	248	48
836	248	48
837	248	48
838	248	47
839	248	47
840	249	47
841	249	46
842	249	46
843	249	46
844	249	45
845	250	45
846	250	45
847	250	44
848	250	44
849	250	44
850	251	43
851	251	43
852	251	43
853	251	43
854	251	42
855	252	42
856	252	42
857	252	41
858	252	41
859	253	41
860	253	40
861	253	40
862	253	40
863	253	39
864	254	39
865	254	39
866	254	39
867	254	38
868	254	38
869	255	38
870	255	37
871	255	37
872	255	37
873	255	36
874	256	36
875	256	36
876	256	35
877	256	35
878	256	35
879	257	35
880	257	34
881	257	34
882	257	34
883	257	33
884	258	33
885	258	33
886	258	32
887	258	32
888	258	32
889	259	32
890	259	31
891	259	31
892	259	31
893	259	30
894	260	30
895	260	30
896	260	29
897	260	29
898	260	29
899	261	29
900	261	28
901	261	28
902	261	28
903	261	27
904	262	27
905	262	27
906	262	26
907	262	26
908	262	26
909	263	26
910	263	25
911	263	25
912	263	25
913	263	24
914	264	24
915	264	24
916	264	23
917	264	23
918	264	23
919	265	23
920	265	22
921	265	22
922	265	22
923	265	21
924	266	21
925	266	21
926	266	20
927	266	20
928	266	20
929	267	20
930	267	19
931	267	19
932	267	19
933	267	18
934	268	18
935	268	18
936	268	18
937	268	17
938	269	17
939	269	17
940	269	16
941	269	16
942	269	16
943	270	16
944	270	15
945	270	15
946	270	15
947	270	14
948	271	14
949	271	14
950	271	13
951	271	13
952	271	13
953	272	13
954	272	12
955	272	12
956	272	12
957	272	11
958	273	11
959	273	11
960	273	11
961	273	10
962	273	10
963	274	10
964	274	9
965	274	9
966	274	9
967	274	9
968	275	8
969	275	8
970	275	8
971	275	7
972	275	7
973	276	7
974	276	7
975	276	6
976	276	6
977	276	6
978	277	5
979	277	5
980	277	5
981	277	5
982	277	4
983	278	4
984	278	4
985	278	3
986	278	3
987	278	3
988	279	3
989	279	2
990	279	2
991	279	2
992	280	1
993	280	1
994	280	1
995	280	1
996	280	0
997	281	0
998	281	0
999	281	0
